timestamp,sender,subject,risk_score,classification,quarantined,flags
4/20/2026 3:42,[email],Your appointment is confirmed for Tuesday,0,Safe,FALSE,
4/20/2026 3:42,[email],URGENT: Patient portal access will be SUSPENDED,100,Phishing,TRUE,Phishing keyword: 'confirm your identity' | Healthcare lure: 'patient portal' | Suspicious sender: [email] | Suspicious URL pattern in body | Urgency signal: 2 all-caps words in subject | Obfuscation detected: obfuscated 'verify' | Obfuscation detected: obfuscated 'account' | Obfuscation detected: obfuscated 'click here' | Obfuscation detected: obfuscated 'suspended' | Obfuscation detected: obfuscated 'urgent'
4/20/2026 3:42,[email],Insurance Verification Required,90,Phishing,TRUE,Phishing keyword: 'update your billing' | Phishing keyword: 'validate your credentials' | Healthcare lure: 'insurance verification' | Suspicious sender: [email] | Suspicious URL pattern in body | Attachment present
4/20/2026 3:42,[email],Staff meeting notes attached,10,Safe,FALSE,Attachment present
4/20/2026 3:42,noreply@[email],Security Alert: Suspicious activity on your account,100,Phishing,TRUE,Phishing keyword: 'reset your password now' | Phishing keyword: 'security alert' | Phishing keyword: 'suspicious activity' | Phishing keyword: 'immediate response required' | Suspicious sender: noreply@[email] | Obfuscation detected: obfuscated 'account' | Obfuscation detected: obfuscated 'password'
4/20/2026 3:42,[email],Payroll system maintenance tonight,0,Safe,FALSE,
4/20/2026 3:42,[email],Medicare Update: Action Required,70,Phishing,TRUE,Phishing keyword: 'confirm your email address' | Healthcare lure: 'medicare update' | Suspicious URL pattern in body | Display-name spoofing: 'Clinic Billing Department' claims clinic but sender is [email]
4/20/2026 3:42,[email],Your health plan renewal is pending,40,Suspicious,FALSE,Healthcare lure: 'patient portal' | Healthcare lure: 'health plan renewal' | Suspicious sender: [email]
4/20/2026 3:42,[email],Lab results available for Patient #4821,20,Safe,FALSE,Healthcare lure: 'patient portal' | Healthcare lure: 'lab results available'
4/20/2026 3:42,[email],V3RIFY YOUR ACC0UNT NOW,80,Phishing,TRUE,Phishing keyword: 'login attempt' | Suspicious sender: [email] | Obfuscation detected: obfuscated 'verify' | Obfuscation detected: obfuscated 'account' | Obfuscation detected: obfuscated 'click here'
4/20/2026 3:42,[email],Referral authorization for patient follow-up,20,Safe,FALSE,Healthcare lure: 'referral authorization' | Attachment present
4/20/2026 3:42,[email],Action Required: Confirm your login within 24 hours,100,Phishing,TRUE,Phishing keyword: 'your account has been compromised' | Phishing keyword: 'action required within 24 hours' | Phishing keyword: 'failure to respond will result' | Suspicious sender: [email] | Suspicious URL pattern in body | Obfuscation detected: obfuscated 'verify' | Obfuscation detected: obfuscated 'account'
4/20/2026 3:42,[email],Reminder: Your appointment tomorrow at 3pm,0,Safe,FALSE,
4/20/2026 3:42,[email],EOB Statement: Claim Denied — Immediate Response Required,100,Phishing,TRUE,Phishing keyword: 'validate your credentials' | Phishing keyword: 'immediate response required' | Healthcare lure: 'claim denied' | Healthcare lure: 'eob statement' | Suspicious sender: [email] | Suspicious URL pattern in body | Attachment present | Display-name spoofing: 'HealthFirst Insurance Claims' claims clinic but sender is [email]
4/20/2026 3:42,[email],Password policy reminder — expires in 30 days,15,Safe,FALSE,Obfuscation detected: obfuscated 'password'
4/20/2026 3:52,[email],Your appointment is confirmed for Tuesday,0,Safe,FALSE,
4/20/2026 3:52,[email],URGENT: Patient portal access will be SUSPENDED,100,Phishing,TRUE,Phishing keyword: 'confirm your identity' | Healthcare lure: 'patient portal' | Suspicious sender: [email] | Suspicious URL pattern in body | Urgency signal: 2 all-caps words in subject | Obfuscation detected: obfuscated 'verify' | Obfuscation detected: obfuscated 'account' | Obfuscation detected: obfuscated 'click here' | Obfuscation detected: obfuscated 'suspended' | Obfuscation detected: obfuscated 'urgent'
4/20/2026 3:52,[email],Insurance Verification Required,90,Phishing,TRUE,Phishing keyword: 'update your billing' | Phishing keyword: 'validate your credentials' | Healthcare lure: 'insurance verification' | Suspicious sender: [email] | Suspicious URL pattern in body | Attachment present
4/20/2026 3:52,[email],Staff meeting notes attached,10,Safe,FALSE,Attachment present
4/20/2026 3:52,noreply@[email],Security Alert: Suspicious activity on your account,100,Phishing,TRUE,Phishing keyword: 'reset your password now' | Phishing keyword: 'security alert' | Phishing keyword: 'suspicious activity' | Phishing keyword: 'immediate response required' | Suspicious sender: noreply@[email] | Obfuscation detected: obfuscated 'account' | Obfuscation detected: obfuscated 'password'
4/20/2026 3:52,[email],Payroll system maintenance tonight,0,Safe,FALSE,
4/20/2026 3:52,[email],Medicare Update: Action Required,70,Phishing,TRUE,Phishing keyword: 'confirm your email address' | Healthcare lure: 'medicare update' | Suspicious URL pattern in body | Display-name spoofing: 'Clinic Billing Department' claims clinic but sender is [email]
4/20/2026 3:52,[email],Your health plan renewal is pending,40,Suspicious,FALSE,Healthcare lure: 'patient portal' | Healthcare lure: 'health plan renewal' | Suspicious sender: [email]
4/20/2026 3:52,[email],Lab results available for Patient #4821,20,Safe,FALSE,Healthcare lure: 'patient portal' | Healthcare lure: 'lab results available'
4/20/2026 3:52,[email],V3RIFY YOUR ACC0UNT NOW,80,Phishing,TRUE,Phishing keyword: 'login attempt' | Suspicious sender: [email] | Obfuscation detected: obfuscated 'verify' | Obfuscation detected: obfuscated 'account' | Obfuscation detected: obfuscated 'click here'
4/20/2026 3:52,[email],Referral authorization for patient follow-up,20,Safe,FALSE,Healthcare lure: 'referral authorization' | Attachment present
4/20/2026 3:52,[email],Action Required: Confirm your login within 24 hours,100,Phishing,TRUE,Phishing keyword: 'your account has been compromised' | Phishing keyword: 'action required within 24 hours' | Phishing keyword: 'failure to respond will result' | Suspicious sender: [email] | Suspicious URL pattern in body | Obfuscation detected: obfuscated 'verify' | Obfuscation detected: obfuscated 'account'
4/20/2026 3:52,[email],Reminder: Your appointment tomorrow at 3pm,0,Safe,FALSE,
4/20/2026 3:52,[email],EOB Statement: Claim Denied — Immediate Response Required,100,Phishing,TRUE,Phishing keyword: 'validate your credentials' | Phishing keyword: 'immediate response required' | Healthcare lure: 'claim denied' | Healthcare lure: 'eob statement' | Suspicious sender: [email] | Suspicious URL pattern in body | Attachment present | Display-name spoofing: 'HealthFirst Insurance Claims' claims clinic but sender is [email]
4/20/2026 3:52,[email],Password policy reminder — expires in 30 days,15,Safe,FALSE,Obfuscation detected: obfuscated 'password'
4/20/2026 3:53,[email],Your appointment is confirmed for Tuesday,0,Safe,FALSE,
4/20/2026 3:53,[email],URGENT: Patient portal access will be SUSPENDED,100,Phishing,TRUE,Phishing keyword: 'confirm your identity' | Healthcare lure: 'patient portal' | Suspicious sender: [email] | Suspicious URL pattern in body | Urgency signal: 2 all-caps words in subject | Obfuscation detected: obfuscated 'verify' | Obfuscation detected: obfuscated 'account' | Obfuscation detected: obfuscated 'click here' | Obfuscation detected: obfuscated 'suspended' | Obfuscation detected: obfuscated 'urgent'
4/20/2026 3:53,[email],Insurance Verification Required,90,Phishing,TRUE,Phishing keyword: 'update your billing' | Phishing keyword: 'validate your credentials' | Healthcare lure: 'insurance verification' | Suspicious sender: [email] | Suspicious URL pattern in body | Attachment present
4/20/2026 3:53,[email],Staff meeting notes attached,10,Safe,FALSE,Attachment present
4/20/2026 3:53,noreply@[email],Security Alert: Suspicious activity on your account,100,Phishing,TRUE,Phishing keyword: 'reset your password now' | Phishing keyword: 'security alert' | Phishing keyword: 'suspicious activity' | Phishing keyword: 'immediate response required' | Suspicious sender: noreply@[email] | Obfuscation detected: obfuscated 'account' | Obfuscation detected: obfuscated 'password'
4/20/2026 3:53,[email],Payroll system maintenance tonight,0,Safe,FALSE,
4/20/2026 3:53,[email],Medicare Update: Action Required,70,Phishing,TRUE,Phishing keyword: 'confirm your email address' | Healthcare lure: 'medicare update' | Suspicious URL pattern in body | Display-name spoofing: 'Clinic Billing Department' claims clinic but sender is [email]
4/20/2026 3:53,[email],Your health plan renewal is pending,40,Suspicious,FALSE,Healthcare lure: 'patient portal' | Healthcare lure: 'health plan renewal' | Suspicious sender: [email]
4/20/2026 3:53,[email],Lab results available for Patient #4821,20,Safe,FALSE,Healthcare lure: 'patient portal' | Healthcare lure: 'lab results available'
4/20/2026 3:53,[email],V3RIFY YOUR ACC0UNT NOW,80,Phishing,TRUE,Phishing keyword: 'login attempt' | Suspicious sender: [email] | Obfuscation detected: obfuscated 'verify' | Obfuscation detected: obfuscated 'account' | Obfuscation detected: obfuscated 'click here'
4/20/2026 3:53,[email],Referral authorization for patient follow-up,20,Safe,FALSE,Healthcare lure: 'referral authorization' | Attachment present
4/20/2026 3:53,[email],Action Required: Confirm your login within 24 hours,100,Phishing,TRUE,Phishing keyword: 'your account has been compromised' | Phishing keyword: 'action required within 24 hours' | Phishing keyword: 'failure to respond will result' | Suspicious sender: [email] | Suspicious URL pattern in body | Obfuscation detected: obfuscated 'verify' | Obfuscation detected: obfuscated 'account'
4/20/2026 3:53,[email],Reminder: Your appointment tomorrow at 3pm,0,Safe,FALSE,
4/20/2026 3:53,[email],EOB Statement: Claim Denied — Immediate Response Required,100,Phishing,TRUE,Phishing keyword: 'validate your credentials' | Phishing keyword: 'immediate response required' | Healthcare lure: 'claim denied' | Healthcare lure: 'eob statement' | Suspicious sender: [email] | Suspicious URL pattern in body | Attachment present | Display-name spoofing: 'HealthFirst Insurance Claims' claims clinic but sender is [email]
4/20/2026 3:53,[email],Password policy reminder — expires in 30 days,15,Safe,FALSE,Obfuscation detected: obfuscated 'password'
4/19/2026 22:55,[email],Your appointment is confirmed for Tuesday,0,Safe,FALSE,
4/19/2026 22:55,[email],URGENT: Patient portal access will be SUSPENDED,100,Phishing,TRUE,Phishing keyword: 'confirm your identity' | Healthcare lure: 'patient portal' | Suspicious sender: [email] | Suspicious URL pattern in body | Urgency signal: 2 all-caps words in subject | Obfuscation detected: obfuscated 'verify' | Obfuscation detected: obfuscated 'account' | Obfuscation detected: obfuscated 'click here' | Obfuscation detected: obfuscated 'suspended' | Obfuscation detected: obfuscated 'urgent'
4/19/2026 22:55,[email],Insurance Verification Required,90,Phishing,TRUE,Phishing keyword: 'update your billing' | Phishing keyword: 'validate your credentials' | Healthcare lure: 'insurance verification' | Suspicious sender: [email] | Suspicious URL pattern in body | Attachment present
4/19/2026 22:55,[email],Staff meeting notes attached,10,Safe,FALSE,Attachment present
4/19/2026 22:55,noreply@[email],Security Alert: Suspicious activity on your account,100,Phishing,TRUE,Phishing keyword: 'reset your password now' | Phishing keyword: 'security alert' | Phishing keyword: 'suspicious activity' | Phishing keyword: 'immediate response required' | Suspicious sender: noreply@[email] | Obfuscation detected: obfuscated 'account' | Obfuscation detected: obfuscated 'password'
4/19/2026 22:55,[email],Payroll system maintenance tonight,0,Safe,FALSE,
4/19/2026 22:55,[email],Medicare Update: Action Required,70,Phishing,TRUE,Phishing keyword: 'confirm your email address' | Healthcare lure: 'medicare update' | Suspicious URL pattern in body | Display-name spoofing: 'Clinic Billing Department' claims clinic but sender is [email]
4/19/2026 22:55,[email],Your health plan renewal is pending,40,Suspicious,FALSE,Healthcare lure: 'patient portal' | Healthcare lure: 'health plan renewal' | Suspicious sender: [email]
4/19/2026 22:55,[email],Lab results available for Patient #4821,20,Safe,FALSE,Healthcare lure: 'patient portal' | Healthcare lure: 'lab results available'
4/19/2026 22:55,[email],V3RIFY YOUR ACC0UNT NOW,80,Phishing,TRUE,Phishing keyword: 'login attempt' | Suspicious sender: [email] | Obfuscation detected: obfuscated 'verify' | Obfuscation detected: obfuscated 'account' | Obfuscation detected: obfuscated 'click here'
4/19/2026 22:55,[email],Referral authorization for patient follow-up,20,Safe,FALSE,Healthcare lure: 'referral authorization' | Attachment present
4/19/2026 22:55,[email],Action Required: Confirm your login within 24 hours,100,Phishing,TRUE,Phishing keyword: 'your account has been compromised' | Phishing keyword: 'action required within 24 hours' | Phishing keyword: 'failure to respond will result' | Suspicious sender: [email] | Suspicious URL pattern in body | Obfuscation detected: obfuscated 'verify' | Obfuscation detected: obfuscated 'account'
4/19/2026 22:55,[email],Reminder: Your appointment tomorrow at 3pm,0,Safe,FALSE,
4/19/2026 22:55,[email],EOB Statement: Claim Denied — Immediate Response Required,100,Phishing,TRUE,Phishing keyword: 'validate your credentials' | Phishing keyword: 'immediate response required' | Healthcare lure: 'claim denied' | Healthcare lure: 'eob statement' | Suspicious sender: [email] | Suspicious URL pattern in body | Attachment present | Display-name spoofing: 'HealthFirst Insurance Claims' claims clinic but sender is [email]
4/19/2026 22:55,[email],Password policy reminder — expires in 30 days,15,Safe,FALSE,Obfuscation detected: obfuscated 'password'
4/19/2026 23:12,[email],Your appointment is confirmed for Tuesday,0,Safe,FALSE,
4/19/2026 23:12,[email],URGENT: Patient portal access will be SUSPENDED,100,Phishing,TRUE,Phishing keyword: 'confirm your identity' | Healthcare lure: 'patient portal' | Suspicious sender: [email] | Suspicious URL pattern in body | Urgency signal: 2 all-caps words in subject | Obfuscation detected: obfuscated 'verify' | Obfuscation detected: obfuscated 'account' | Obfuscation detected: obfuscated 'click here' | Obfuscation detected: obfuscated 'suspended' | Obfuscation detected: obfuscated 'urgent'
4/19/2026 23:12,[email],Insurance Verification Required,90,Phishing,TRUE,Phishing keyword: 'update your billing' | Phishing keyword: 'validate your credentials' | Healthcare lure: 'insurance verification' | Suspicious sender: [email] | Suspicious URL pattern in body | Attachment present
4/19/2026 23:12,[email],Staff meeting notes attached,10,Safe,FALSE,Attachment present
4/19/2026 23:12,noreply@[email],Security Alert: Suspicious activity on your account,100,Phishing,TRUE,Phishing keyword: 'reset your password now' | Phishing keyword: 'security alert' | Phishing keyword: 'suspicious activity' | Phishing keyword: 'immediate response required' | Suspicious sender: noreply@[email] | Obfuscation detected: obfuscated 'account' | Obfuscation detected: obfuscated 'password'
4/19/2026 23:12,[email],Payroll system maintenance tonight,0,Safe,FALSE,
4/19/2026 23:12,[email],Referral authorization for patient follow-up,20,Safe,FALSE,Healthcare lure: 'referral authorization' | Attachment present
4/19/2026 23:12,[email],Reminder: Your appointment tomorrow at 3pm,0,Safe,FALSE,
4/19/2026 23:12,[email],Password policy reminder — expires in 30 days,15,Safe,FALSE,Obfuscation detected: obfuscated 'password'
4/19/2026 23:12,[email],Medicare Update: Action Required,70,Phishing,TRUE,Phishing keyword: 'confirm your email address' | Healthcare lure: 'medicare update' | Suspicious URL pattern in body | Display-name spoofing: 'Clinic Billing Department' claims clinic but sender is [email]
4/19/2026 23:12,[email],EOB Statement: Claim Denied — Immediate Response Required,100,Phishing,TRUE,Phishing keyword: 'validate your credentials' | Phishing keyword: 'immediate response required' | Healthcare lure: 'claim denied' | Healthcare lure: 'eob statement' | Suspicious sender: [email] | Suspicious URL pattern in body | Attachment present | Display-name spoofing: 'HealthFirst Insurance Claims' claims clinic but sender is [email]
4/19/2026 23:12,[email],V3RIFY YOUR ACC0UNT NOW,80,Phishing,TRUE,Phishing keyword: 'login attempt' | Suspicious sender: [email] | Obfuscation detected: obfuscated 'verify' | Obfuscation detected: obfuscated 'account' | Obfuscation detected: obfuscated 'click here'
4/19/2026 23:12,[email],Action Required: Confirm your login within 24 hours,100,Phishing,TRUE,Phishing keyword: 'your account has been compromised' | Phishing keyword: 'action required within 24 hours' | Phishing keyword: 'failure to respond will result' | Suspicious sender: [email] | Suspicious URL pattern in body | Obfuscation detected: obfuscated 'verify' | Obfuscation detected: obfuscated 'account'
4/19/2026 23:12,[email],Your health plan renewal is pending,40,Suspicious,FALSE,Healthcare lure: 'patient portal' | Healthcare lure: 'health plan renewal' | Suspicious sender: [email]
4/19/2026 23:12,[email],Lab results available for Patient #4821,20,Safe,FALSE,Healthcare lure: 'patient portal' | Healthcare lure: 'lab results available'
